EnrollmentID,EmployeeID,CourseID,CourseModality,CourseStartDate,CourseEndDate,CompletionFlag,Intake_Proficiency,Outcome_Proficiency
DATA401-B43BEE15,SURV0012,DATA401,Online Live,9/13/2024,10/3/2024,1,53.3,66.2
LEAD301-773FF4D0,SURV0016,LEAD301,Online Live,1/14/2024,2/3/2024,1,81.6,95.7
COMM202-160D86F9,SURV0020,COMM202,Online Live,5/31/2024,6/20/2024,1,54.3,63.7
TMS102-F795BB40,SURV0022,TMS102,Async,7/24/2024,8/12/2024,1,83,96.5
LEAD301-14B71291,SURV0024,LEAD301,Online Live,1/14/2024,2/12/2024,1,45.5,54.9
DATA401-A6F6BBD7,SURV0027,DATA401,Online Live,8/13/2023,9/7/2023,0,61.1,0
LEAD301-205F110B,SURV0029,LEAD301,Online Live,5/7/2024,6/2/2024,1,62.1,73.8
WMS101-9703531F,SURV0032,WMS101,Online Live,11/20/2023,11/30/2023,1,42.8,55
SAF201-4CDCD5BF,SURV0036,SAF201,In-Person,5/19/2023,6/5/2023,1,59.8,72.2
SAF201-81CDEA03,SURV0037,SAF201,In-Person,6/23/2024,7/17/2024,1,59.1,72.3
TMS102-0191D2C7,SURV0039,TMS102,Online Live,12/3/2023,12/25/2023,1,60.6,70.1
WMS101-11D3A750,SURV0041,WMS101,Online Live,4/26/2024,5/18/2024,1,54.2,68.4
TMS102-89903241,SURV0042,TMS102,Online Live,3/22/2024,4/1/2024,1,46.7,56.2
SAF201-24E28D52,SURV0044,SAF201,In-Person,8/16/2023,9/11/2023,1,65.4,80.3
TMS102-01A93DFC,SURV0048,TMS102,Online Live,1/23/2023,2/8/2023,1,57.8,68.2
TMS102-3FADD965,SURV0049,TMS102,Async,5/7/2023,5/23/2023,1,59.1,70.7
SAF201-9B2F6C8F,SURV0052,SAF201,In-Person,12/12/2024,12/23/2024,1,31.6,40
LEAD301-9FFB7C42,SURV0053,LEAD301,In-Person,7/31/2023,8/10/2023,1,67.5,79.3
COMM202-DD0D8181,SURV0057,COMM202,In-Person,11/12/2023,11/24/2023,1,61.4,75.8
TMS102-184F610A,SURV0060,TMS102,Async,7/17/2023,8/11/2023,0,55.2,0
DATA401-F3540C57,SURV0064,DATA401,Online Live,12/12/2024,1/10/2025,0,54.9,0
DATA401-2EE4E17A,SURV0065,DATA401,Online Live,11/26/2024,12/12/2024,1,77.4,91.6
TMS102-C507B8A9,SURV0067,TMS102,Online Live,5/23/2024,6/6/2024,1,49.3,58.1
