EmployeeID,JobRole,LocationID,Tenure,FirstName,LastName,PayGrade,SupervisorID,Country,Email
SURV0012,Barista,NYC,11.1,XXX,XXX,XXX,XXX,United States,xxx@terranova.coffee
SURV0016,Logistics Analyst,TOR,9.5,XXX,XXX,XXX,XXX,Canada,xxx@terranova.coffee
SURV0020,Barista,NYC,3.4,XXX,XXX,XXX,XXX,United States,xxx@terranova.coffee
SURV0022,Logistics Analyst,TOR,3,XXX,XXX,XXX,XXX,Canada,xxx@terranova.coffee
SURV0024,Barista,TOR,14.6,XXX,XXX,XXX,XXX,Canada,xxx@terranova.coffee
SURV0027,Warehouse Supervisor,TOR,2.7,XXX,XXX,XXX,XXX,Canada,xxx@terranova.coffee
SURV0029,Store Manager,NYC,2.3,XXX,XXX,XXX,XXX,United States,xxx@terranova.coffee
SURV0032,Barista,LON,10.6,XXX,XXX,XXX,XXX,United Kingdom,xxx@terranova.coffee
SURV0036,Store Manager,TOR,4.7,XXX,XXX,XXX,XXX,Canada,xxx@terranova.coffee
SURV0037,Logistics Analyst,TOR,14.1,XXX,XXX,XXX,XXX,Canada,xxx@terranova.coffee
SURV0039,Store Manager,TOR,12.2,XXX,XXX,XXX,XXX,Canada,xxx@terranova.coffee
SURV0041,Store Manager,NYC,1.3,XXX,XXX,XXX,XXX,United States,xxx@terranova.coffee
SURV0042,Barista,LON,9,XXX,XXX,XXX,XXX,United Kingdom,xxx@terranova.coffee
SURV0044,Logistics Analyst,LON,8.7,XXX,XXX,XXX,XXX,United Kingdom,xxx@terranova.coffee
SURV0048,Store Manager,TOR,9.5,XXX,XXX,XXX,XXX,Canada,xxx@terranova.coffee
SURV0049,Trainer,LON,5.2,XXX,XXX,XXX,XXX,United Kingdom,xxx@terranova.coffee
SURV0052,Barista,WAW,8.8,XXX,XXX,XXX,XXX,Poland,xxx@terranova.coffee
SURV0053,Warehouse Supervisor,NYC,7.8,XXX,XXX,XXX,XXX,United States,xxx@terranova.coffee
SURV0057,Logistics Analyst,TOR,2.3,XXX,XXX,XXX,XXX,Canada,xxx@terranova.coffee
SURV0060,Warehouse Supervisor,SGP,2.9,XXX,XXX,XXX,XXX,Singapore,xxx@terranova.coffee
SURV0064,Warehouse Supervisor,MEX,7,XXX,XXX,XXX,XXX,Mexico,xxx@terranova.coffee
SURV0065,Warehouse Supervisor,MEX,6.2,XXX,XXX,XXX,XXX,Mexico,xxx@terranova.coffee
